[Mon Apr 27 21:45:10 IST 2026] Starting weather pipeline...
2026-04-27 21:45:11 [info     ] starting_weather_pipeline
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_031_20260427_142507_step012.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_031_20260427_142507_step006.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_028_20260427_142507_step003.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_018_20260427_142507_step012.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_037_20260427_142507_step009.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_018_20260427_142507_step006.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_001_20260427_142507_step003.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_012_20260427_142507_step015.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_027_20260427_142507_step012.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_008_20260427_142507_step009.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_027_20260427_142507_step006.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_021_20260427_142507_step009.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_004_20260427_142507_step015.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_017_20260427_142507_step003.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_004_20260427_142507_step003.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_017_20260427_142507_step015.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_032_20260427_142507_step009.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_034_20260427_142507_step006.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_034_20260427_142507_step012.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_001_20260427_142507_step015.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_012_20260427_142507_step003.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_024_20260427_142507_step009.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_028_20260427_142507_step015.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_022_20260427_142507_step006.tif
2026-04-27 21:49:14 [info     ] deleted_stale_weather_file     filename=wind_022_20260427_142507_step012.tif
2026-04-27 21:49:14 [info     ] pipeline_completed_successfully
[Mon Apr 27 21:49:14 IST 2026] Weather pipeline completed successfully.
------------------------------------------------
[Tue Apr 28 20:23:16 IST 2026] Starting weather pipeline...
2026-04-28 20:23:17 [info     ] starting_weather_pipeline
2026-04-28 20:23:17 [info     ] computed_forecast_target       run_utc=12Z steps=[3, 6, 9, 12, 15]
2026-04-28 20:23:17 [info     ] downloading_ecmwf_data         run=12Z source=azure steps=[3, 6, 9, 12, 15]
<multiple>:   0%|          | 0.00/8.28M [00:00<?, ?B/s]<multiple>:  10%|█         | 854k/8.28M [00:05<00:51, 152kB/s]<multiple>:  20%|██        | 1.66M/8.28M [00:07<00:27, 255kB/s]<multiple>:  30%|███       | 2.50M/8.28M [00:09<00:19, 316kB/s]<multiple>:  40%|████      | 3.32M/8.28M [00:11<00:14, 363kB/s]<multiple>:  50%|█████     | 4.16M/8.28M [00:12<00:09, 443kB/s]<multiple>:  60%|██████    | 4.98M/8.28M [00:16<00:10, 323kB/s]<multiple>:  70%|███████   | 5.81M/8.28M [00:17<00:06, 417kB/s]<multiple>:  70%|███████   | 5.81M/8.28M [00:30<00:06, 417kB/s]<multiple>:  80%|████████  | 6.63M/8.28M [00:38<00:16, 106kB/s]<multiple>:  90%|█████████ | 7.46M/8.28M [00:39<00:05, 150kB/s]<multiple>: 100%|██████████| 8.28M/8.28M [00:41<00:00, 187kB/s]                                                               By downloading data from the ECMWF open data dataset, you agree to the terms: Attribution 4.0 International (CC BY 4.0). Please attribute ECMWF when downloading this data.
<multiple>:   0%|          | 0.00/70.5M [00:00<?, ?B/s]<multiple>:   1%|          | 692k/70.5M [00:00<00:38, 1.89MB/s]<multiple>:   2%|▏         | 1.38M/70.5M [00:02<01:56, 623kB/s]<multiple>:   3%|▎         | 2.11M/70.5M [00:05<03:12, 372kB/s]<multiple>:   3%|▎         | 2.11M/70.5M [00:20<03:12, 372kB/s]<multiple>:   4%|▍         | 2.81M/70.5M [00:20<11:37, 102kB/s]<multiple>:   5%|▌         | 3.53M/70.5M [00:22<08:43, 134kB/s]<multiple>:   5%|▌         | 3.53M/70.5M [00:40<08:43, 134kB/s]<multiple>:   6%|▌         | 4.22M/70.5M [00:40<15:15, 75.9kB/s]<multiple>:   7%|▋         | 5.22M/70.5M [00:42<09:47, 116kB/s] <multiple>:   8%|▊         | 5.50M/70.5M [00:43<08:29, 134kB/s]<multiple>:   9%|▉         | 6.21M/70.5M [00:44<06:27, 174kB/s]<multiple>:  10%|▉         | 7.03M/70.5M [00:46<05:00, 221kB/s]<multiple>:  11%|█         | 7.77M/70.5M [00:48<04:08, 264kB/s]<multiple>:  12%|█▏        | 8.48M/70.5M [00:50<03:38, 297kB/s]<multiple>:  13%|█▎        | 9.14M/70.5M [00:51<03:20, 322kB/s]<multiple>:  14%|█▍        | 9.82M/70.5M [01:08<09:42, 109kB/s]<multiple>:  15%|█▍        | 10.5M/70.5M [01:16<09:58, 105kB/s]<multiple>:  16%|█▌        | 11.2M/70.5M [01:17<07:35, 137kB/s]<multiple>:  17%|█▋        | 12.0M/70.5M [01:19<05:41, 180kB/s]<multiple>:  18%|█▊        | 12.7M/70.5M [01:21<04:44, 213kB/s]<multiple>:  19%|█▉        | 13.7M/70.5M [01:23<03:35, 277kB/s]<multiple>:  20%|██        | 14.2M/70.5M [01:23<02:56, 334kB/s]<multiple>:  21%|██        | 14.9M/70.5M [01:24<02:17, 422kB/s]<multiple>:  22%|██▏       | 15.6M/70.5M [01:26<02:19, 412kB/s]<multiple>:  23%|██▎       | 16.3M/70.5M [01:27<02:16, 415kB/s]<multiple>:  24%|██▍       | 17.0M/70.5M [01:29<02:12, 423kB/s]<multiple>:  25%|██▌       | 17.7M/70.5M [01:31<02:12, 419kB/s]<multiple>:  26%|██▌       | 18.4M/70.5M [01:33<02:09, 420kB/s]<multiple>:  27%|██▋       | 19.1M/70.5M [01:36<02:50, 317kB/s]<multiple>:  27%|██▋       | 19.1M/70.5M [01:50<02:50, 317kB/s]<multiple>:  28%|██▊       | 19.7M/70.5M [01:53<08:27, 105kB/s]<multiple>:  29%|██▉       | 20.4M/70.5M [01:58<07:34, 116kB/s]<multiple>:  30%|██▉       | 21.1M/70.5M [02:01<06:11, 139kB/s]<multiple>:  31%|███       | 21.9M/70.5M [02:15<09:02, 94.0kB/s]<multiple>:  32%|███▏      | 22.6M/70.5M [02:17<06:51, 122kB/s] <multiple>:  33%|███▎      | 23.2M/70.5M [02:19<05:23, 153kB/s]<multiple>:  34%|███▍      | 23.9M/70.5M [02:21<04:19, 188kB/s]<multiple>:  34%|███▍      | 23.9M/70.5M [02:40<04:19, 188kB/s]<multiple>:  35%|███▍      | 24.6M/70.5M [02:45<10:54, 73.5kB/s]<multiple>:  36%|███▌      | 25.3M/70.5M [02:48<08:33, 92.1kB/s]<multiple>:  37%|███▋      | 26.1M/70.5M [02:50<06:12, 125kB/s] <multiple>:  38%|███▊      | 26.9M/70.5M [02:52<04:41, 162kB/s]<multiple>:  39%|███▉      | 27.6M/70.5M [02:53<03:48, 197kB/s]<multiple>:  40%|████      | 28.3M/70.5M [02:55<03:09, 234kB/s]<multiple>:  41%|████      | 29.0M/70.5M [02:55<02:21, 307kB/s]<multiple>:  42%|████▏     | 29.7M/70.5M [02:57<02:11, 325kB/s]<multiple>:  43%|████▎     | 30.4M/70.5M [02:59<01:58, 355kB/s]<multiple>:  44%|████▍     | 31.1M/70.5M [03:01<01:51, 372kB/s]<multiple>:  45%|████▌     | 31.7M/70.5M [03:03<01:49, 372kB/s]<multiple>:  46%|████▌     | 32.4M/70.5M [03:04<01:43, 387kB/s]<multiple>:  47%|████▋     | 33.1M/70.5M [03:07<01:55, 340kB/s]<multiple>:  47%|████▋     | 33.1M/70.5M [03:20<01:55, 340kB/s]<multiple>:  48%|████▊     | 33.8M/70.5M [03:24<05:51, 109kB/s]<multiple>:  49%|████▉     | 34.5M/70.5M [03:27<04:39, 135kB/s]<multiple>:  50%|████▉     | 35.2M/70.5M [03:29<03:38, 170kB/s]<multiple>:  51%|█████     | 35.9M/70.5M [03:30<02:56, 205kB/s]<multiple>:  52%|█████▏    | 36.5M/70.5M [03:32<02:28, 239kB/s]<multiple>:  53%|█████▎    | 37.3M/70.5M [03:34<02:06, 276kB/s]<multiple>:  54%|█████▍    | 38.0M/70.5M [03:36<01:48, 314kB/s]<multiple>:  55%|█████▌    | 38.8M/70.5M [03:37<01:33, 354kB/s]<multiple>:  56%|█████▌    | 39.6M/70.5M [03:39<01:23, 387kB/s]<multiple>:  57%|█████▋    | 40.3M/70.5M [03:41<01:19, 397kB/s]<multiple>:  59%|█████▊    | 41.3M/70.5M [03:43<01:09, 440kB/s]<multiple>:  60%|██████    | 42.4M/70.5M [03:44<00:59, 498kB/s]<multiple>:  61%|██████    | 43.0M/70.5M [03:45<00:49, 579kB/s]<multiple>:  62%|██████▏   | 43.7M/70.5M [04:00<03:03, 153kB/s]<multiple>:  63%|██████▎   | 44.4M/70.5M [04:10<03:54, 116kB/s]<multiple>:  63%|██████▎   | 44.4M/70.5M [04:20<03:54, 116kB/s]<multiple>:  64%|██████▍   | 45.2M/70.5M [04:33<06:35, 67.1kB/s]<multiple>:  65%|██████▌   | 45.9M/70.5M [04:35<04:51, 88.4kB/s]<multiple>:  66%|██████▌   | 46.6M/70.5M [04:38<03:48, 110kB/s] <multiple>:  66%|██████▌   | 46.6M/70.5M [04:50<03:48, 110kB/s]<multiple>:  67%|██████▋   | 47.2M/70.5M [04:51<04:49, 84.1kB/s]<multiple>:  68%|██████▊   | 47.9M/70.5M [04:53<03:43, 106kB/s] [Tue Apr 28 20:49:49 IST 2026] Starting weather pipeline...
2026-04-28 20:49:50 [info     ] starting_weather_pipeline
2026-04-28 20:49:50 [info     ] computed_forecast_target       run_utc=12Z steps=[3, 6, 9, 12, 15]
2026-04-28 20:49:50 [info     ] downloading_ecmwf_data         run=12Z source=azure steps=[3, 6, 9, 12, 15]
<multiple>:   0%|          | 0.00/8.28M [00:00<?, ?B/s]<multiple>:  10%|█         | 854k/8.28M [00:01<00:09, 854kB/s]<multiple>:  20%|██        | 1.66M/8.28M [00:02<00:11, 608kB/s]<multiple>:  30%|███       | 2.50M/8.28M [00:03<00:07, 851kB/s]<multiple>:  40%|████      | 3.32M/8.28M [00:05<00:08, 629kB/s]<multiple>:  50%|█████     | 4.16M/8.28M [00:05<00:05, 854kB/s]<multiple>:  60%|██████    | 4.98M/8.28M [00:07<00:05, 683kB/s]<multiple>:  70%|███████   | 5.81M/8.28M [00:08<00:03, 809kB/s]<multiple>:  80%|████████  | 6.63M/8.28M [00:09<00:02, 671kB/s]<multiple>:  90%|█████████ | 7.46M/8.28M [00:10<00:01, 789kB/s]<multiple>: 100%|██████████| 8.28M/8.28M [00:12<00:00, 635kB/s]                                                               By downloading data from the ECMWF open data dataset, you agree to the terms: Attribution 4.0 International (CC BY 4.0). Please attribute ECMWF when downloading this data.
<multiple>:   0%|          | 0.00/70.5M [00:00<?, ?B/s]<multiple>:   1%|          | 692k/70.5M [00:00<00:38, 1.92MB/s]<multiple>:   2%|▏         | 1.38M/70.5M [00:02<01:59, 609kB/s]<multiple>:   3%|▎         | 2.11M/70.5M [00:03<02:16, 526kB/s]<multiple>:   4%|▍         | 2.81M/70.5M [00:05<02:30, 472kB/s]<multiple>:   5%|▌         | 3.53M/70.5M [00:07<02:32, 460kB/s]<multiple>:   6%|▌         | 4.22M/70.5M [00:09<02:49, 409kB/s]<multiple>:   7%|▋         | 5.22M/70.5M [00:11<02:29, 459kB/s]<multiple>:   9%|▉         | 6.21M/70.5M [00:13<02:14, 501kB/s]<multiple>:  10%|▉         | 7.03M/70.5M [00:15<02:18, 482kB/s]<multiple>:  11%|█         | 7.77M/70.5M [00:16<02:21, 465kB/s]<multiple>:  12%|█▏        | 8.48M/70.5M [00:18<02:20, 463kB/s]<multiple>:  13%|█▎        | 9.14M/70.5M [00:20<02:25, 441kB/s]<multiple>:  14%|█▍        | 9.82M/70.5M [00:22<02:28, 429kB/s]<multiple>:  15%|█▍        | 10.5M/70.5M [00:23<02:26, 430kB/s]<multiple>:  16%|█▌        | 11.2M/70.5M [00:25<02:26, 425kB/s]<multiple>:  17%|█▋        | 12.0M/70.5M [00:27<02:18, 444kB/s]<multiple>:  18%|█▊        | 12.7M/70.5M [00:28<02:19, 434kB/s]<multiple>:  19%|█▉        | 13.7M/70.5M [00:30<02:07, 468kB/s]<multiple>:  20%|██        | 14.2M/70.5M [00:31<01:43, 572kB/s]<multiple>:  21%|██        | 14.9M/70.5M [00:31<01:20, 725kB/s]<multiple>:  22%|██▏       | 15.6M/70.5M [00:33<01:36, 594kB/s]<multiple>:  23%|██▎       | 16.3M/70.5M [00:34<01:48, 522kB/s]<multiple>:  24%|██▍       | 17.0M/70.5M [00:36<01:53, 495kB/s]<multiple>:  25%|██▌       | 17.7M/70.5M [00:38<01:58, 465kB/s]<multiple>:  26%|██▌       | 18.4M/70.5M [00:40<02:02, 445kB/s]<multiple>:  27%|██▋       | 19.1M/70.5M [00:42<02:05, 429kB/s]<multiple>:  28%|██▊       | 19.7M/70.5M [00:43<02:09, 410kB/s]<multiple>:  29%|██▉       | 20.4M/70.5M [00:45<02:05, 418kB/s]<multiple>:  30%|██▉       | 21.1M/70.5M [00:47<02:04, 414kB/s]<multiple>:  31%|███       | 21.9M/70.5M [00:49<02:00, 424kB/s]<multiple>:  32%|███▏      | 22.6M/70.5M [00:50<01:57, 426kB/s]<multiple>:  33%|███▎      | 23.2M/70.5M [00:52<01:54, 432kB/s]<multiple>:  34%|███▍      | 23.9M/70.5M [00:54<01:54, 427kB/s]<multiple>:  35%|███▍      | 24.6M/70.5M [00:55<01:53, 422kB/s]<multiple>:  36%|███▌      | 25.3M/70.5M [00:57<01:52, 422kB/s]<multiple>:  37%|███▋      | 26.1M/70.5M [00:59<01:45, 442kB/s]<multiple>:  38%|███▊      | 26.9M/70.5M [01:01<01:41, 451kB/s]<multiple>:  39%|███▉      | 27.6M/70.5M [01:02<01:41, 443kB/s]<multiple>:  40%|████      | 28.3M/70.5M [01:04<01:41, 434kB/s]<multiple>:  41%|████      | 29.0M/70.5M [01:04<01:16, 571kB/s]<multiple>:  42%|████▏     | 29.7M/70.5M [01:06<01:21, 523kB/s]<multiple>:  43%|████▎     | 30.4M/70.5M [01:08<01:24, 495kB/s]<multiple>:  44%|████▍     | 31.1M/70.5M [01:10<01:28, 464kB/s]<multiple>:  45%|████▌     | 31.7M/70.5M [01:11<01:32, 441kB/s]<multiple>:  46%|████▌     | 32.4M/70.5M [01:13<01:33, 425kB/s]<multiple>:  47%|████▋     | 33.1M/70.5M [01:15<01:33, 419kB/s]<multiple>:  48%|████▊     | 33.8M/70.5M [01:17<01:30, 426kB/s]<multiple>:  49%|████▉     | 34.5M/70.5M [01:18<01:28, 428kB/s]<multiple>:  50%|████▉     | 35.2M/70.5M [01:20<01:27, 421kB/s]<multiple>:  51%|█████     | 35.9M/70.5M [01:23<01:44, 346kB/s]<multiple>:  52%|█████▏    | 36.5M/70.5M [01:25<01:38, 359kB/s]<multiple>:  53%|█████▎    | 37.3M/70.5M [01:32<02:49, 205kB/s]<multiple>:  54%|█████▍    | 38.0M/70.5M [01:34<02:18, 246kB/s]<multiple>:  55%|█████▌    | 38.8M/70.5M [01:35<01:53, 294kB/s]<multiple>:  56%|█████▌    | 39.6M/70.5M [01:37<01:36, 336kB/s]<multiple>:  57%|█████▋    | 40.3M/70.5M [01:39<01:29, 353kB/s]<multiple>:  59%|█████▊    | 41.3M/70.5M [01:41<01:14, 409kB/s]<multiple>:  59%|█████▉    | 41.7M/70.5M [01:41<01:04, 466kB/s]<multiple>:  60%|██████    | 42.4M/70.5M [01:43<01:04, 455kB/s]<multiple>:  61%|██████    | 43.0M/70.5M [01:43<00:49, 587kB/s]<multiple>:  62%|██████▏   | 43.7M/70.5M [01:45<00:53, 526kB/s]<multiple>:  63%|██████▎   | 44.4M/70.5M [01:47<00:55, 490kB/s]<multiple>:  64%|██████▍   | 45.2M/70.5M [01:49<00:58, 455kB/s]<multiple>:  65%|██████▌   | 45.9M/70.5M [01:50<00:58, 443kB/s]<multiple>:  66%|██████▌   | 46.6M/70.5M [01:52<00:57, 438kB/s]<multiple>:  67%|██████▋   | 47.2M/70.5M [01:54<00:57, 424kB/s]<multiple>:  68%|██████▊   | 47.9M/70.5M [01:56<00:57, 413kB/s]<multiple>:  69%|██████▉   | 48.6M/70.5M [01:57<00:55, 414kB/s]<multiple>:  70%|██████▉   | 49.3M/70.5M [01:59<00:53, 416kB/s]<multiple>:  71%|███████▏  | 50.3M/70.5M [02:01<00:46, 455kB/s]<multiple>:  72%|███████▏  | 50.7M/70.5M [02:01<00:37, 549kB/s]<multiple>:  73%|███████▎  | 51.4M/70.5M [02:03<00:38, 514kB/s]<multiple>:  74%|███████▍  | 52.1M/70.5M [02:05<00:42, 458kB/s]<multiple>:  75%|███████▌  | 52.9M/70.5M [02:06<00:39, 467kB/s]<multiple>:  76%|███████▋  | 53.9M/70.5M [02:08<00:35, 491kB/s]<multiple>:  77%|███████▋  | 54.4M/70.5M [02:08<00:28, 599kB/s]<multiple>:  78%|███████▊  | 55.1M/70.5M [02:10<00:30, 535kB/s]<multiple>:  80%|███████▉  | 56.1M/70.5M [02:12<00:28, 536kB/s]<multiple>:  80%|████████  | 56.4M/70.5M [02:12<00:23, 616kB/s]<multiple>:  81%|████████  | 57.1M/70.5M [02:13<00:17, 792kB/s]<multiple>:  82%|████████▏ | 57.8M/70.5M [02:14<00:20, 640kB/s]<multiple>:  83%|████████▎ | 58.5M/70.5M [02:16<00:22, 561kB/s]<multiple>:  84%|████████▍ | 59.2M/70.5M [02:18<00:23, 503kB/s]<multiple>:  85%|████████▌ | 60.2M/70.5M [02:20<00:20, 523kB/s]<multiple>:  86%|████████▌ | 60.6M/70.5M [02:20<00:17, 605kB/s]<multiple>:  87%|████████▋ | 61.3M/70.5M [02:21<00:17, 539kB/s]<multiple>:  88%|████████▊ | 61.9M/70.5M [02:24<00:21, 408kB/s]<multiple>:  89%|████████▉ | 62.6M/70.5M [02:26<00:20, 412kB/s]<multiple>:  90%|████████▉ | 63.3M/70.5M [02:27<00:17, 418kB/s]<multiple>:  91%|█████████ | 64.0M/70.5M [02:30<00:17, 381kB/s]<multiple>:  92%|█████████▏| 64.8M/70.5M [02:32<00:14, 401kB/s]<multiple>:  93%|█████████▎| 65.5M/70.5M [02:33<00:12, 415kB/s]<multiple>:  94%|█████████▍| 66.1M/70.5M [02:35<00:11, 388kB/s]<multiple>:  95%|█████████▍| 66.8M/70.5M [02:37<00:09, 399kB/s]<multiple>:  96%|█████████▌| 67.8M/70.5M [02:39<00:06, 443kB/s]<multiple>:  97%|█████████▋| 68.3M/70.5M [02:39<00:04, 516kB/s]<multiple>:  98%|█████████▊| 69.1M/70.5M [02:41<00:02, 506kB/s]<multiple>:  99%|█████████▉| 70.1M/70.5M [02:43<00:00, 517kB/s]<multiple>: 100%|██████████| 70.5M/70.5M [02:43<00:00, 592kB/s]                                                               2026-04-28 20:53:00 [info     ] download_complete              num_steps=5
2026-04-28 20:53:00 [info     ] processing_and_interpolating_data
2026-04-28 20:53:12 [error    ] processing_failed              error="[Errno 2] No such file or directory: 'gdal_translate'"
[Tue Apr 28 20:53:13 IST 2026] Weather pipeline completed successfully.
------------------------------------------------
[Tue Apr 28 21:03:32 IST 2026] Starting weather pipeline...
2026-04-28 21:03:33 [info     ] starting_weather_pipeline
2026-04-28 21:03:33 [info     ] computed_forecast_target       run_utc=12Z steps=[3, 6, 9, 12, 15]
2026-04-28 21:03:33 [info     ] downloading_ecmwf_data         run=12Z source=azure steps=[3, 6, 9, 12, 15]
<multiple>:   0%|          | 0.00/8.28M [00:00<?, ?B/s]<multiple>:  10%|█         | 854k/8.28M [00:01<00:09, 864kB/s]<multiple>:  20%|██        | 1.66M/8.28M [00:02<00:11, 591kB/s]<multiple>:  30%|███       | 2.50M/8.28M [00:03<00:07, 838kB/s]<multiple>:  40%|████      | 3.32M/8.28M [00:05<00:08, 633kB/s]<multiple>:  50%|█████     | 4.16M/8.28M [00:05<00:05, 859kB/s]<multiple>:  60%|██████    | 4.98M/8.28M [00:07<00:04, 694kB/s]<multiple>:  70%|███████   | 5.81M/8.28M [00:07<00:03, 829kB/s]<multiple>:  80%|████████  | 6.63M/8.28M [00:09<00:02, 693kB/s]<multiple>:  90%|█████████ | 7.46M/8.28M [00:10<00:01, 811kB/s]<multiple>: 100%|██████████| 8.28M/8.28M [00:12<00:00, 680kB/s]                                                               By downloading data from the ECMWF open data dataset, you agree to the terms: Attribution 4.0 International (CC BY 4.0). Please attribute ECMWF when downloading this data.
